    app2();<br/><br/>    到现在还活着的，本就是神龙氏的精锐。
<br/><br/>    龙炎烧灼肆虐，龙魂震天咆哮。
<br/><br/>    大量刚才还无法被破防的恶魔，都被打得支离破碎，化作灰烬。
<br/><br/>    而恶魔们的攻击，打在这些神龙氏战士身上，却有些不痛不痒！
<br/><br/>    风欲止等人吃了几记恶魔之力的伤害，发现真的已经没什么威胁，不由狂喜！
<br/><br/>    “恶魔大势已去！！”
<br/><br/>    “为死去的亲人报仇！！”
<br/><br/>    “杀啊！！”
<br/><br/>    伴随着一声声怒吼，神龙氏的战士们如入无人之境，肆虐冲杀！
<br/><br/>    恶魔并非不可战胜，只是在人类不到开天境前，会吃原始之力的亏。
<br/><br/>    可棋局的巨大优势，换来了人类一方的战力大幅提升，而恶魔一方大幅削弱。
<br/><br/>    此消彼长，加上人类的智慧，超过许多低阶恶魔。
<br/><br/>    擅长使用各种技巧和阵形，打得更有章法，于是呈现了一边倒的碾压之势！
<br/><br/>    杜嘉福与自己的恶魔大[悠悠读书 www.uutxt.me]军，在棋盘中有力使不出，战线一下子崩溃了！
<br/><br/>    “撤！撤出棋局！”
<br/><br/>    杜嘉福知道这样下去情况不妙，先让大军后撤。
<br/><br/>    “想跑？可问过本老祖？”
<br/><br/>    “玄冰潭！”
<br/><br/>    棋局优势加成，让青龙技随便一下就有了之前的数倍威势！
<br/><br/>    茫茫寒气弥漫了神龙城上空，宛如一片冰冻沼泽。
<br/><br/>    恶魔们开始举步维艰，别说撤退，连活着离开都非常艰难。
<br/><br/>    姬执黑一头长发飞舞飘扬，狂龙血炁一释放，浑身金红色光华闪耀，宛如一轮黑森林上空的烈日！
<br/><br/>    “你可知道，本老祖接下来要所什么？”
<br/><br/>    “用你的闪回，好好看看仔细！”
<br/><br/>    “可就算你看到了，你也毫无办法！”
<br/><br/>    杜嘉福目露一抹紫色妖芒，随即脸色骤然大变！
<br/><br/>    她赶紧催动恶魔之力，试图划出一个彩色传送门，直接逃离这个战场。
<br/><br/>    虽然她只能做到短程在自己的领地传送，但她也只能这么做。
<br/><br/>    姬执黑不慌不忙，这点时间，杜嘉福已经错过了一个下棋的回合。
<br/><br/>    而姬执黑则将杜嘉福一条长龙，直接反杀！
<br/><br/>    瞬间，神龙氏一方的战斗力再次提升！
<br/><br/>    碾压已经到了屠杀！
<br/><br/>    “雷龙绝影！！”
<br/><br/>    姬执黑根本不管对手在干嘛，一个冲刺，闪电划过的速度，比之前快了数倍。
<br/><br/>    就算杜嘉福提前知道了，可根本躲不开这样的冲锋。
<br/><br/>    姬执黑眼前，杜嘉福试图传送的行为，都是慢动作！
